Date	2022年07月22日金曜日 03時43分23秒
Spectrometers	USB2+H05879
ダーク	使用
リファレンス	使用
積分時間[msec]	17
平均回数	10000
ｽﾑｰｼﾞﾝｸﾞ	0
Electrical Dark	USE
ピクセル数	2048
計測モード	吸光度
保存開始波長[nm]	190.664
保存終了波長[nm]	884.878
保存ﾋﾟｯﾁ波長[nm]	全波長

>>>>>>>>>> Data Start <<<<<<<<<<<<
190.664	0.000000
191.040	0.000000
191.415	0.000000
191.791	0.000000
192.166	0.000000
192.542	-0.355979
192.917	-0.001346
193.293	0.000000
193.668	0.000000
194.044	1.178212
194.419	0.000000
194.794	0.000000
195.170	0.000000
195.545	0.000000
195.920	0.799692
196.296	0.000000
196.671	0.793814
197.046	0.000000
197.421	0.000262
197.796	0.380619
198.171	-0.369973
198.546	0.000000
198.922	-0.421277
199.297	0.000000
199.672	0.000000
200.047	0.000000
200.422	0.000000
200.796	-0.931062
201.171	0.000000
201.546	0.808884
201.921	0.000000
202.296	0.000000
202.671	0.000000
203.045	0.000000
203.420	-0.046565
203.795	0.000000
204.170	0.000000
204.544	0.000000
204.919	0.000000
205.294	0.000000
205.668	0.000000
206.043	0.000000
206.417	0.499837
206.792	0.000000
207.166	0.000000
207.541	0.000000
207.915	0.000000
208.289	0.285110
208.664	0.000000
209.038	-0.101187
209.412	0.000000
209.787	0.000000
210.161	-0.115494
210.535	0.526837
210.909	0.167257
211.284	-0.368813
211.658	0.000000
212.032	0.651114
212.406	0.048447
212.780	0.000000
213.154	-0.118080
213.528	0.013830
213.902	0.121820
214.276	0.000000
214.650	0.000000
215.024	0.000000
215.398	-0.136850
215.772	0.000000
216.145	0.000000
216.519	0.640801
216.893	1.030966
217.267	0.001200
217.640	0.000000
218.014	0.000000
218.388	-0.075647
218.761	0.523933
219.135	0.184401
219.508	0.042723
219.882	0.000000
220.256	0.000000
220.629	0.000000
221.003	0.000000
221.376	0.000000
221.749	0.000000
222.123	0.000000
222.496	0.000000
222.869	0.000000
223.243	0.000000
223.616	-0.029110
223.989	0.000000
224.362	0.000000
224.736	0.076667
225.109	0.571142
225.482	0.000000
225.855	-0.079280
226.228	-0.411271
226.601	0.000000
226.974	0.000000
227.347	0.000000
227.720	0.000000
228.093	0.000000
