Date	2022年07月22日金曜日 11時22分25秒
Spectrometers	USB2+H05879
ダーク	使用
リファレンス	使用
積分時間[msec]	17
平均回数	10000
ｽﾑｰｼﾞﾝｸﾞ	0
Electrical Dark	USE
ピクセル数	2048
計測モード	吸光度
保存開始波長[nm]	190.664
保存終了波長[nm]	884.878
保存ﾋﾟｯﾁ波長[nm]	全波長

>>>>>>>>>> Data Start <<<<<<<<<<<<
190.664	0.000000
191.040	0.000000
191.415	0.000000
191.791	0.000000
192.166	0.000000
192.542	0.282837
192.917	-0.049405
193.293	-0.106023
193.668	0.000000
194.044	0.231004
194.419	0.000000
194.794	0.000000
195.170	0.000000
195.545	0.760782
195.920	0.006920
196.296	0.000000
196.671	0.684085
197.046	0.000000
197.421	1.012924
197.796	0.000000
198.171	-0.591649
198.546	0.282390
198.922	0.000000
199.297	0.000000
199.672	0.000000
200.047	0.000000
200.422	0.000000
200.796	0.000000
201.171	0.000000
201.546	1.066204
201.921	0.000000
202.296	0.000000
202.671	0.000000
203.045	0.000000
203.420	0.770238
203.795	0.000000
204.170	0.404199
204.544	0.517135
204.919	0.000000
205.294	0.000000
205.668	0.000000
206.043	0.000000
206.417	0.000000
206.792	0.000000
207.166	0.000000
207.541	0.000000
207.915	0.000000
208.289	0.000000
208.664	0.000000
209.038	1.775423
209.412	0.000000
209.787	0.286248
210.161	0.000000
210.535	-0.050493
210.909	0.086535
211.284	0.000000
211.658	0.000000
212.032	0.554179
212.406	0.000000
212.780	0.000000
213.154	0.000000
213.528	0.000000
213.902	0.207348
214.276	-0.172120
214.650	0.000000
215.024	0.000000
215.398	-0.144487
215.772	0.000000
216.145	0.000000
216.519	0.307027
216.893	0.000000
217.267	0.079375
217.640	0.000000
218.014	0.733859
218.388	-0.080678
218.761	0.508368
219.135	1.003308
219.508	0.093106
219.882	0.000000
220.256	0.000000
220.629	0.161814
221.003	0.000000
221.376	0.000000
221.749	0.207115
222.123	1.104243
222.496	0.221619
222.869	0.000000
223.243	0.000000
223.616	0.000000
223.989	0.000000
224.362	0.772058
224.736	0.000000
225.109	0.000000
225.482	0.000000
225.855	0.198971
226.228	0.000000
226.601	0.000000
226.974	0.000000
227.347	0.000000
227.720	0.000000
228.093	0.000000
228.466	0.222876
