Date	2022年08月06日土曜日 01時01分15秒
Spectrometers	USB2+H05879
ダーク	使用
リファレンス	使用
積分時間[msec]	10
平均回数	1000
ｽﾑｰｼﾞﾝｸﾞ	0
Electrical Dark	USE
ピクセル数	2048
計測モード	吸光度
保存開始波長[nm]	190.664
保存終了波長[nm]	884.878
保存ﾋﾟｯﾁ波長[nm]	全波長

>>>>>>>>>> Data Start <<<<<<<<<<<<
190.664	0.000000
191.040	0.000000
191.415	0.000000
191.791	0.251279
192.166	0.000000
192.542	0.323400
192.917	0.343232
193.293	-0.031203
193.668	0.628952
194.044	0.310475
194.419	0.000000
194.794	-0.192401
195.170	-0.129197
195.545	0.000000
195.920	0.281255
196.296	0.000000
196.671	0.000000
197.046	0.858310
197.421	0.000000
197.796	-0.208772
198.171	0.000000
198.546	0.000000
198.922	0.000000
199.297	0.000000
199.672	0.000000
200.047	0.000000
200.422	1.268635
200.796	0.000000
201.171	-0.169560
201.546	0.000000
201.921	-0.858834
202.296	0.000000
202.671	0.255124
203.045	0.264961
203.420	0.011819
203.795	0.000000
204.170	-0.927636
204.544	0.000000
204.919	0.000000
205.294	0.000000
205.668	0.000000
206.043	0.295588
206.417	0.000000
206.792	0.000000
207.166	0.103690
207.541	0.000000
207.915	0.472600
208.289	0.000000
208.664	0.917092
209.038	0.367275
209.412	0.000000
209.787	0.359888
210.161	0.000000
210.535	0.000000
210.909	0.000000
211.284	0.000000
211.658	0.779099
212.032	0.000000
212.406	-1.121209
212.780	0.000000
213.154	0.829407
213.528	0.000000
213.902	0.000000
214.276	0.000000
214.650	0.406002
215.024	0.000000
215.398	0.254621
215.772	0.000000
216.145	0.000000
216.519	0.000000
216.893	0.215534
217.267	0.000000
217.640	0.000000
218.014	0.519774
218.388	0.875374
218.761	0.000000
219.135	0.000000
219.508	0.000000
219.882	0.336011
220.256	0.491746
220.629	0.000000
221.003	0.000000
221.376	0.033855
221.749	0.000000
222.123	0.000000
222.496	0.000000
222.869	0.000000
223.243	-0.204660
223.616	0.366102
223.989	0.010501
224.362	0.000000
224.736	-0.096284
225.109	0.900554
225.482	0.000000
225.855	0.185239
226.228	0.000000
226.601	-0.267327
226.974	0.000000
227.347	0.000000
227.720	0.000000
228.093	0.634087
