Date	2022年07月22日金曜日 02時54分36秒
Spectrometers	USB2+H05879
ダーク	使用
リファレンス	使用
積分時間[msec]	17
平均回数	10000
ｽﾑｰｼﾞﾝｸﾞ	0
Electrical Dark	USE
ピクセル数	2048
計測モード	吸光度
保存開始波長[nm]	190.664
保存終了波長[nm]	884.878
保存ﾋﾟｯﾁ波長[nm]	全波長

>>>>>>>>>> Data Start <<<<<<<<<<<<
190.664	0.000000
191.040	0.000000
191.415	0.000000
191.791	0.000000
192.166	0.000000
192.542	-0.310077
192.917	0.086713
193.293	0.000000
193.668	0.000000
194.044	1.694569
194.419	0.000000
194.794	0.000000
195.170	0.000000
195.545	0.000000
195.920	1.179996
196.296	0.000000
196.671	1.223291
197.046	0.000000
197.421	0.044357
197.796	0.735445
198.171	-0.253443
198.546	0.000000
198.922	-0.335043
199.297	0.000000
199.672	0.000000
200.047	0.000000
200.422	0.000000
200.796	-0.804328
201.171	0.000000
201.546	0.911716
201.921	0.000000
202.296	0.000000
202.671	0.000000
203.045	0.000000
203.420	0.026386
203.795	0.000000
204.170	0.000000
204.544	0.000000
204.919	0.000000
205.294	0.000000
205.668	0.000000
206.043	0.000000
206.417	0.554287
206.792	0.000000
207.166	0.000000
207.541	0.000000
207.915	0.000000
208.289	0.337891
208.664	0.000000
209.038	-0.038593
209.412	0.000000
209.787	0.000000
210.161	-0.096935
210.535	0.677812
210.909	0.236192
211.284	-0.302933
211.658	0.000000
212.032	0.748049
212.406	0.114391
212.780	0.000000
213.154	-0.090138
213.528	0.145101
213.902	0.147492
214.276	0.000000
214.650	0.000000
215.024	0.000000
215.398	-0.093824
215.772	0.000000
216.145	0.000000
216.519	0.696895
216.893	1.344141
217.267	0.041591
217.640	0.000000
218.014	0.000000
218.388	-0.034659
218.761	0.566696
219.135	0.209554
219.508	0.065889
219.882	0.000000
220.256	0.000000
220.629	0.000000
221.003	0.000000
221.376	0.000000
221.749	0.000000
222.123	0.000000
222.496	0.000000
222.869	0.000000
223.243	0.000000
223.616	-0.011021
223.989	0.000000
224.362	0.000000
224.736	0.151049
225.109	0.637649
225.482	0.000000
225.855	-0.050102
226.228	-0.334947
226.601	0.000000
226.974	0.000000
227.347	0.000000
227.720	0.000000
228.093	0.000000
