Date	2022年07月22日金曜日 11時06分07秒
Spectrometers	USB2+H05879
ダーク	使用
リファレンス	使用
積分時間[msec]	17
平均回数	10000
ｽﾑｰｼﾞﾝｸﾞ	0
Electrical Dark	USE
ピクセル数	2048
計測モード	吸光度
保存開始波長[nm]	190.664
保存終了波長[nm]	884.878
保存ﾋﾟｯﾁ波長[nm]	全波長

>>>>>>>>>> Data Start <<<<<<<<<<<<
190.664	0.000000
191.040	0.000000
191.415	0.000000
191.791	0.000000
192.166	0.000000
192.542	0.449683
192.917	0.008850
193.293	-0.014187
193.668	0.000000
194.044	0.266819
194.419	0.000000
194.794	0.000000
195.170	0.000000
195.545	1.049728
195.920	0.047083
196.296	0.000000
196.671	0.931476
197.046	0.000000
197.421	1.850201
197.796	0.000000
198.171	-0.533076
198.546	0.398398
198.922	0.000000
199.297	0.000000
199.672	0.000000
200.047	0.000000
200.422	0.000000
200.796	0.000000
201.171	0.000000
201.546	1.344505
201.921	0.000000
202.296	0.000000
202.671	0.000000
203.045	0.000000
203.420	0.000000
203.795	0.000000
204.170	0.444226
204.544	0.596056
204.919	0.000000
205.294	0.000000
205.668	0.000000
206.043	0.000000
206.417	0.000000
206.792	0.000000
207.166	0.000000
207.541	0.000000
207.915	0.000000
208.289	0.000000
208.664	0.000000
209.038	0.000000
209.412	0.000000
209.787	0.319247
210.161	0.000000
210.535	-0.001134
210.909	0.157528
211.284	0.000000
211.658	0.000000
212.032	0.621960
212.406	0.000000
212.780	0.000000
213.154	0.000000
213.528	0.000000
213.902	0.250271
214.276	-0.064856
214.650	0.000000
215.024	0.000000
215.398	-0.077579
215.772	0.000000
216.145	0.000000
216.519	0.345889
216.893	0.000000
217.267	0.134674
217.640	0.000000
218.014	0.950297
218.388	-0.033164
218.761	0.560570
219.135	1.345590
219.508	0.135543
219.882	0.000000
220.256	0.000000
220.629	0.200992
221.003	0.000000
221.376	0.000000
221.749	0.251379
222.123	1.447618
222.496	0.265232
222.869	0.000000
223.243	0.000000
223.616	0.000000
223.989	0.000000
224.362	0.905462
224.736	0.000000
225.109	0.000000
225.482	0.000000
225.855	0.275709
226.228	0.000000
226.601	0.000000
226.974	0.000000
227.347	0.000000
227.720	0.000000
228.093	0.000000
228.466	0.247989
