Date	2022年07月22日金曜日 02時05分26秒
Spectrometers	USB2+H05879
ダーク	使用
リファレンス	使用
積分時間[msec]	17
平均回数	10000
ｽﾑｰｼﾞﾝｸﾞ	0
Electrical Dark	USE
ピクセル数	2048
計測モード	吸光度
保存開始波長[nm]	190.664
保存終了波長[nm]	884.878
保存ﾋﾟｯﾁ波長[nm]	全波長

>>>>>>>>>> Data Start <<<<<<<<<<<<
190.664	0.000000
191.040	0.000000
191.415	0.000000
191.791	0.000000
192.166	0.000000
192.542	-0.255787
192.917	0.187143
193.293	0.000000
193.668	0.000000
194.044	0.000000
194.419	0.000000
194.794	0.000000
195.170	0.000000
195.545	0.000000
195.920	0.000000
196.296	0.000000
196.671	0.000000
197.046	0.000000
197.421	0.100850
197.796	0.000000
198.171	0.002641
198.546	0.000000
198.922	-0.235241
199.297	0.000000
199.672	0.000000
200.047	0.000000
200.422	0.000000
200.796	-0.536726
201.171	0.000000
201.546	1.081426
201.921	0.000000
202.296	0.000000
202.671	0.000000
203.045	0.000000
203.420	0.172006
203.795	0.000000
204.170	0.000000
204.544	0.000000
204.919	0.000000
205.294	0.000000
205.668	0.000000
206.043	0.000000
206.417	0.621885
206.792	0.000000
207.166	0.000000
207.541	0.000000
207.915	0.000000
208.289	0.413261
208.664	0.000000
209.038	0.046553
209.412	0.000000
209.787	0.000000
210.161	-0.059487
210.535	1.243551
210.909	0.349569
211.284	-0.196432
211.658	0.000000
212.032	0.876705
212.406	0.198469
212.780	0.000000
213.154	-0.042560
213.528	0.484808
213.902	0.178418
214.276	0.000000
214.650	0.000000
215.024	0.000000
215.398	-0.022594
215.772	0.000000
216.145	0.000000
216.519	0.798363
216.893	0.000000
217.267	0.084666
217.640	0.000000
218.014	0.000000
218.388	0.020735
218.761	0.623127
219.135	0.244135
219.508	0.099986
219.882	0.000000
220.256	0.000000
220.629	0.000000
221.003	0.000000
221.376	0.000000
221.749	0.000000
222.123	0.000000
222.496	0.000000
222.869	0.000000
223.243	0.000000
223.616	0.017121
223.989	0.000000
224.362	0.000000
224.736	0.253278
225.109	0.742712
225.482	0.000000
225.855	-0.010363
226.228	-0.180802
226.601	0.000000
226.974	0.000000
227.347	0.000000
227.720	0.000000
228.093	0.000000
228.466	0.000000
